"Timestamp","Direction","Protocol","SrcIP","SrcPort","DstIP","DstPort","Action","Rule","Bytes","Packets","Computer","User","Note"
"2025-08-29T02:07:58","OUTBOUND","UDP","192.168.250.174","65389","167.49.130.186","35114","ALLOW","Allow-Standard","34406","516","SRV-REMOTE1",,""
"2025-08-29T02:09:03","OUTBOUND","UDP","10.182.74.15","10396","172.29.129.155","6347","ALLOW","Allow-Standard","146980","25","SRV-SIEM1",,""
"2025-08-29T02:12:51","INBOUND","TCP","10.243.150.137","62290","192.168.84.207","25","BLOCK","Default-Deny","130401","570","SRV-SQL1",,"Potential noise or policy match"
"2025-08-29T02:13:49","INBOUND","UDP","172.24.135.97","31440","172.25.228.52","6850","ALLOW","Allow-Standard","103852","372","SRV-FILE1",,""
"2025-08-29T02:14:21","INBOUND","UDP","172.19.116.232","770","10.51.107.224","61697","ALLOW","Allow-Standard","121490","525","SRV-WEB1",,""
"2025-08-29T02:17:19","INBOUND","TCP","149.117.10.26","12302","10.226.104.10","6623","BLOCK","Default-Deny","48811","498","SRV-WEB1",,"Potential noise or policy match"
"2025-08-29T02:18:16","OUTBOUND","TCP","172.23.13.165","49297","16.130.11.60","25002","ALLOW","Allow-Standard","171738","800","SRV-DC1",,""
"2025-08-29T02:20:33","OUTBOUND","UDP","10.144.198.196","445","189.254.254.216","51487","BLOCK","Default-Deny","155799","614","SRV-DC1",,"Potential noise or policy match"
"2025-08-29T02:20:46","INBOUND","UDP","58.6.239.204","63518","192.168.153.125","110","ALLOW","Allow-Standard","43463","838","SRV-REMOTE1",,""
"2025-08-29T02:22:32","INBOUND","UDP","172.22.44.230","62006","10.107.120.58","443","ALLOW","Allow-Standard","156000","961","SRV-DC1",,""
"2025-08-29T02:24:28","OUTBOUND","TCP","192.168.110.202","9916","117.205.71.1","40989","BLOCK","Default-Deny","83380","674","SRV-FILE1",,"Potential noise or policy match"
"2025-08-29T02:28:10","INBOUND","UDP","10.111.122.150","40810","10.180.143.34","587","ALLOW","Allow-Standard","7853","1076","SRV-SIEM1",,""
"2025-08-29T02:29:46","INBOUND","TCP","10.58.202.54","45534","10.231.24.251","59888","ALLOW","Allow-Standard","118109","653","SRV-DC1",,""
"2025-08-29T02:33:57","OUTBOUND","UDP","10.205.245.139","62828","10.131.97.46","32198","BLOCK","Default-Deny","37783","772","SRV-FILE1",,"Potential noise or policy match"
"2025-08-29T02:39:47","INBOUND","TCP","40.219.16.123","41065","172.26.247.20","25","ALLOW","Allow-Standard","124761","1094","SRV-WEB1",,""
"2025-08-29T02:41:50","OUTBOUND","TCP","10.51.22.3","445","174.63.29.9","13697","BLOCK","Default-Deny","184726","954","SRV-WEB1",,"Potential noise or policy match"
"2025-08-29T02:46:00","OUTBOUND","TCP","10.72.236.128","15322","10.199.48.247","41867","ALLOW","Allow-Standard","89744","274","SRV-DC1",,""
"2025-08-29T02:46:01","INBOUND","UDP","115.15.189.32","54631","172.28.219.81","240","BLOCK","Default-Deny","89379","272","SRV-DC1",,"Potential noise or policy match"
"2025-08-29T02:46:25","OUTBOUND","UDP","10.12.129.143","5200","37.114.231.182","26837","ALLOW","Allow-Standard","62555","570","SRV-WEB1",,""
"2025-08-29T02:47:03","INBOUND","TCP","192.168.167.170","49506","172.23.237.221","8443","ALLOW","Allow-Standard","125397","175","WIN10LAB",,""
"2025-08-29T02:50:49","OUTBOUND","TCP","192.168.80.94","5072","98.200.233.77","17468","ALLOW","Allow-Standard","185997","291","WIN10LAB",,""
"2025-08-29T02:52:41","INBOUND","UDP","172.28.11.215","31357","172.30.56.47","61324","BLOCK","Default-Deny","148830","461","SRV-WEB1","achapman","Potential noise or policy match"
"2025-08-29T02:53:28","INBOUND","UDP","10.128.63.161","15397","172.21.243.190","143","ALLOW","Allow-Standard","36359","561","SRV-SIEM1","kparker",""
"2025-08-29T02:55:44","INBOUND","TCP","96.227.196.80","59233","10.238.118.20","3389","ALLOW","Allow-Standard","167106","670","SRV-WEB1",,""
"2025-08-29T02:59:12","OUTBOUND","TCP","192.168.72.215","20172","172.29.97.94","33362","BLOCK","Default-Deny","32742","25","SRV-FILE1",,"Potential noise or policy match"
"2025-08-29T03:00:53","INBOUND","TCP","101.155.121.221","448","172.28.187.22","143","ALLOW","Allow-Standard","49310","3","SRV-REMOTE1",,""
"2025-08-29T03:03:05","OUTBOUND","UDP","172.27.68.111","42803","10.105.253.151","47690","ALLOW","Allow-Standard","51154","448","SRV-SQL1","svc_sql",""
"2025-08-29T03:07:05","INBOUND","TCP","172.17.209.30","52993","172.24.90.200","1005","ALLOW","Allow-Standard","172956","402","SRV-SIEM1",,""
"2025-08-29T03:08:21","OUTBOUND","UDP","192.168.243.80","22","206.85.27.236","39721","ALLOW","Allow-Standard","172337","37","WIN10LAB",,""
"2025-08-29T03:10:24","OUTBOUND","TCP","10.230.242.204","16452","172.23.218.169","62233","ALLOW","Allow-Standard","179201","472","SRV-SIEM1",,""
"2025-08-29T03:11:28","OUTBOUND","TCP","192.168.60.9","62165","192.168.159.95","6208","BLOCK","Default-Deny","16305","1153","SRV-REMOTE1",,"Potential noise or policy match"
"2025-08-29T03:11:38","OUTBOUND","TCP","172.17.40.111","9858","217.249.16.64","37683","ALLOW","Allow-Standard","27648","591","SRV-REMOTE1",,""
"2025-08-29T03:13:36","OUTBOUND","TCP","172.20.57.28","37917","192.168.9.252","35883","ALLOW","Allow-Standard","44588","1098","SRV-DC1",,""
"2025-08-29T03:16:08","INBOUND","TCP","172.31.201.18","64144","172.24.212.152","143","ALLOW","Allow-Standard","152313","480","SRV-SIEM1","jsmith",""
"2025-08-29T03:16:20","OUTBOUND","UDP","172.31.231.126","58181","52.4.234.21","13989","ALLOW","Allow-Standard","194924","59","SRV-SQL1","bpatel",""
"2025-08-29T03:19:20","OUTBOUND","UDP","172.20.201.122","974","192.168.119.159","742","ALLOW","Allow-Standard","38841","8","WIN10LAB",,""
"2025-08-29T03:20:25","OUTBOUND","UDP","172.23.20.103","12019","92.18.254.113","34042","ALLOW","Allow-Standard","76629","407","SRV-WEB1",,""
"2025-08-29T03:22:33","OUTBOUND","TCP","10.13.67.211","110","66.71.50.183","12923","BLOCK","Default-Deny","130231","250","SRV-DC1",,"Potential noise or policy match"
"2025-08-29T03:27:15","INBOUND","UDP","104.202.54.221","235","10.109.207.252","143","ALLOW","Allow-Standard","37209","1178","SRV-SQL1",,""
"2025-08-29T03:30:24","INBOUND","UDP","10.136.168.78","35403","192.168.249.43","54010","ALLOW","Allow-Standard","149629","124","WIN10LAB",,""
"2025-08-29T03:32:16","OUTBOUND","TCP","172.23.227.160","30053","192.168.196.209","21704","ALLOW","Allow-Standard","156633","987","WIN10LAB",,""
"2025-08-29T03:35:54","OUTBOUND","TCP","192.168.196.23","443","10.193.143.42","15369","ALLOW","Allow-Standard","88984","213","SRV-WEB1",,""
"2025-08-29T03:39:40","OUTBOUND","UDP","10.53.155.19","28661","172.22.30.250","33935","ALLOW","Allow-Standard","33986","1065","WIN10LAB",,""
"2025-08-29T03:42:19","OUTBOUND","TCP","192.168.75.121","38000","10.65.189.100","14116","ALLOW","Allow-Standard","199700","270","SRV-WEB1",,""
"2025-08-29T03:42:33","INBOUND","TCP","192.168.113.187","21159","172.17.153.61","51344","ALLOW","Allow-Standard","68933","1039","SRV-FILE1",,""
"2025-08-29T03:44:17","INBOUND","UDP","172.21.90.46","23935","172.26.9.227","80","ALLOW","Allow-Standard","2138","958","SRV-DC1",,""
"2025-08-29T03:44:25","OUTBOUND","UDP","172.23.166.93","29681","35.14.205.137","20099","ALLOW","Allow-Standard","83676","681","SRV-SQL1",,""
"2025-08-29T03:48:42","OUTBOUND","TCP","10.136.162.194","35404","10.197.218.236","21610","ALLOW","Allow-Standard","152430","533","SRV-DC1",,""
"2025-08-29T03:49:21","INBOUND","UDP","30.52.177.36","32602","172.31.68.185","8080","ALLOW","Allow-Standard","80755","67","SRV-FILE1",,""
"2025-08-29T03:51:18","INBOUND","UDP","192.168.231.204","4669","10.244.24.247","993","ALLOW","Allow-Standard","93058","591","SRV-REMOTE1",,""
"2025-08-29T03:52:00","OUTBOUND","TCP","172.18.73.185","389","192.168.44.143","12962","ALLOW","Allow-Standard","613","444","WIN10LAB",,""
"2025-08-29T03:59:18","OUTBOUND","TCP","192.168.125.191","445","4.127.248.69","23274","ALLOW","Allow-Standard","134864","817","SRV-WEB1",,""
"2025-08-29T03:59:52","OUTBOUND","TCP","10.206.191.69","2632","172.27.216.225","4109","BLOCK","Default-Deny","22570","130","SRV-WEB1",,"Potential noise or policy match"
"2025-08-29T04:00:06","INBOUND","TCP","98.13.56.47","59584","10.32.59.85","42324","BLOCK","Default-Deny","138657","244","WIN10LAB",,"Potential noise or policy match"
"2025-08-29T04:01:45","INBOUND","UDP","92.117.27.229","18312","10.126.219.110","8080","ALLOW","Allow-Standard","40891","766","SRV-DC1",,""
"2025-08-29T04:06:23","OUTBOUND","UDP","10.236.85.221","308","192.168.16.142","976","ALLOW","Allow-Standard","161276","925","WIN10LAB",,""
"2025-08-29T04:07:39","OUTBOUND","TCP","192.168.11.51","34440","172.17.244.119","24454","ALLOW","Allow-Standard","124154","57","SRV-SQL1",,""
"2025-08-29T04:09:07","OUTBOUND","TCP","192.168.62.20","60121","10.209.144.21","15551","ALLOW","Allow-Standard","156261","569","SRV-REMOTE1",,""
"2025-08-29T04:10:22","OUTBOUND","UDP","10.140.164.46","63044","172.20.6.82","23510","BLOCK","Default-Deny","97255","149","SRV-FILE1",,"Potential noise or policy match"
"2025-08-29T04:10:24","OUTBOUND","TCP","10.125.196.237","2036","192.168.124.133","8904","BLOCK","Default-Deny","184886","877","SRV-SQL1",,"Potential noise or policy match"
"2025-08-29T04:10:48","OUTBOUND","TCP","192.168.116.241","20026","192.168.212.116","22025","BLOCK","Default-Deny","97124","628","SRV-DC1",,"Potential noise or policy match"
"2025-08-29T04:10:51","INBOUND","TCP","10.108.158.28","35771","172.28.145.139","45142","BLOCK","Default-Deny","68344","1118","SRV-DC1",,"Potential noise or policy match"
"2025-08-29T04:11:38","INBOUND","UDP","119.116.180.79","20051","10.243.182.141","22","ALLOW","Allow-Standard","145490","699","WIN10LAB",,""
"2025-08-29T04:17:09","INBOUND","TCP","192.168.102.244","23559","10.21.172.118","35517","BLOCK","Default-Deny","69658","650","SRV-SIEM1",,"Potential noise or policy match"
"2025-08-29T04:17:18","OUTBOUND","UDP","192.168.9.88","54072","172.27.96.80","50682","ALLOW","Allow-Standard","76186","16","SRV-SQL1",,""
"2025-08-29T04:18:31","INBOUND","UDP","192.168.59.232","11111","172.17.122.19","443","ALLOW","Allow-Standard","102205","1137","WIN10LAB",,""
"2025-08-29T04:20:42","OUTBOUND","UDP","192.168.31.58","27082","215.4.225.141","61653","ALLOW","Allow-Standard","95706","387","SRV-FILE1",,""
"2025-08-29T04:21:59","OUTBOUND","TCP","192.168.1.75","844","201.107.181.160","33393","ALLOW","Allow-Standard","196495","240","SRV-WEB1",,""
"2025-08-29T04:22:06","INBOUND","UDP","172.30.79.241","22464","10.234.89.182","139","ALLOW","Allow-Standard","106378","732","SRV-SQL1","achapman",""
"2025-08-29T04:22:50","INBOUND","UDP","192.168.122.191","16137","10.199.162.90","443","BLOCK","Default-Deny","127202","322","SRV-DC1",,"Potential noise or policy match"
"2025-08-29T04:27:55","OUTBOUND","TCP","192.168.68.199","26147","192.168.152.171","42918","ALLOW","Allow-Standard","53744","1100","WIN10LAB",,""
"2025-08-29T04:30:46","OUTBOUND","UDP","10.186.87.51","46251","210.238.166.187","53436","ALLOW","Allow-Standard","44478","588","SRV-DC1",,""
"2025-08-29T04:32:00","OUTBOUND","TCP","192.168.152.94","357","192.168.57.215","52399","ALLOW","Allow-Standard","105433","445","SRV-REMOTE1",,""
"2025-08-29T04:32:39","INBOUND","UDP","10.52.164.164","34651","192.168.133.139","57331","ALLOW","Allow-Standard","37374","82","WIN10LAB",,""
"2025-08-29T04:33:04","INBOUND","TCP","172.25.204.114","392","192.168.178.110","11683","ALLOW","Allow-Standard","185126","175","SRV-DC1",,""
"2025-08-29T04:35:13","OUTBOUND","TCP","172.22.215.223","11462","119.206.83.252","36902","ALLOW","Allow-Standard","134061","149","SRV-FILE1",,""
"2025-08-29T04:37:05","OUTBOUND","UDP","192.168.163.116","60816","172.22.168.238","62855","ALLOW","Allow-Standard","149810","103","SRV-REMOTE1",,""
"2025-08-29T04:38:35","OUTBOUND","TCP","10.92.171.243","662","10.23.184.33","64569","ALLOW","Allow-Standard","38482","123","SRV-SIEM1",,""
"2025-08-29T04:40:48","INBOUND","UDP","192.168.187.88","64059","172.21.114.217","25045","ALLOW","Allow-Standard","114023","179","SRV-DC1",,""
"2025-08-29T04:42:26","OUTBOUND","UDP","172.27.135.57","3389","7.163.162.137","4541","ALLOW","Allow-Standard","163455","912","SRV-FILE1",,""
"2025-08-29T04:45:02","OUTBOUND","UDP","192.168.74.42","14","192.168.146.215","7692","ALLOW","Allow-Standard","134099","358","SRV-WEB1",,""
"2025-08-29T04:46:54","INBOUND","TCP","192.168.42.39","37731","172.28.17.92","8408","ALLOW","Allow-Standard","72204","370","SRV-DC1",,""
"2025-08-29T04:47:19","INBOUND","TCP","172.24.33.121","2291","10.164.35.170","1421","ALLOW","Allow-Standard","92811","1091","SRV-REMOTE1",,""
"2025-08-29T04:58:43","INBOUND","TCP","172.26.26.79","64820","192.168.129.175","139","ALLOW","Allow-Standard","67596","518","SRV-SIEM1",,""
"2025-08-29T05:01:43","OUTBOUND","UDP","192.168.83.112","25","192.168.104.91","556","ALLOW","Allow-Standard","92937","114","SRV-SIEM1",,""
"2025-08-29T05:03:03","OUTBOUND","TCP","172.31.6.39","976","144.1.225.39","14097","ALLOW","Allow-Standard","83961","542","SRV-FILE1",,""
"2025-08-29T05:06:05","OUTBOUND","UDP","10.231.59.218","808","172.18.20.103","22437","ALLOW","Allow-Standard","88070","826","SRV-FILE1",,""
"2025-08-29T05:10:11","OUTBOUND","TCP","192.168.150.146","3166","192.168.110.72","60256","BLOCK","Default-Deny","120808","762","SRV-REMOTE1",,"Potential noise or policy match"
"2025-08-29T05:11:02","INBOUND","TCP","10.246.45.150","42667","192.168.35.225","443","BLOCK","Default-Deny","185057","1023","SRV-FILE1",,"Potential noise or policy match"
"2025-08-29T05:11:15","OUTBOUND","TCP","172.21.118.71","28638","10.109.82.126","3539","ALLOW","Allow-Standard","5746","115","SRV-REMOTE1",,""
"2025-08-29T05:12:27","OUTBOUND","TCP","10.3.82.150","1244","172.24.71.17","141","ALLOW","Allow-Standard","124579","88","SRV-FILE1","svc_web",""
"2025-08-29T05:13:57","OUTBOUND","TCP","10.239.79.245","469","10.180.190.196","26282","ALLOW","Allow-Standard","104157","173","SRV-WEB1",,""
"2025-08-29T05:16:37","OUTBOUND","TCP","10.142.189.22","22929","76.202.234.81","56647","ALLOW","Allow-Standard","135408","409","SRV-FILE1","hlee",""
"2025-08-29T05:18:31","OUTBOUND","UDP","172.18.188.67","58162","206.22.149.243","13492","BLOCK","Default-Deny","74455","1088","SRV-DC1","kparker","Potential noise or policy match"
"2025-08-29T05:18:31","OUTBOUND","TCP","10.251.93.9","27074","10.138.198.8","17760","ALLOW","Allow-Standard","104524","853","SRV-SIEM1",,""
"2025-08-29T05:22:53","INBOUND","UDP","192.168.115.197","50277","192.168.10.132","6614","ALLOW","Allow-Standard","83752","659","SRV-DC1",,""
"2025-08-29T05:25:11","INBOUND","UDP","144.228.138.9","27493","10.193.11.143","13531","ALLOW","Allow-Standard","36168","963","SRV-FILE1","hlee",""
"2025-08-29T05:28:10","OUTBOUND","TCP","172.22.99.207","53868","192.168.180.251","12436","ALLOW","Allow-Standard","11331","54","SRV-SQL1",,""
"2025-08-29T05:29:26","OUTBOUND","UDP","172.23.89.208","25","60.129.239.92","6111","BLOCK","Default-Deny","35358","676","SRV-WEB1",,"Potential noise or policy match"
"2025-08-29T05:30:18","OUTBOUND","TCP","10.23.83.237","64962","39.190.14.28","24716","ALLOW","Allow-Standard","88859","1088","SRV-SIEM1",,""
"2025-08-29T05:30:47","INBOUND","TCP","10.34.21.74","22587","192.168.231.51","110","ALLOW","Allow-Standard","148566","67","SRV-FILE1",,""
"2025-08-29T05:30:57","OUTBOUND","UDP","192.168.20.252","53","200.56.100.120","23769","ALLOW","Allow-Standard","31832","148","SRV-WEB1","Administrator",""
"2025-08-29T05:31:57","OUTBOUND","UDP","172.25.237.71","443","202.70.122.148","871","ALLOW","Allow-Standard","199283","38","SRV-WEB1",,""
"2025-08-29T05:32:00","INBOUND","TCP","10.189.74.91","54851","192.168.83.131","64534","ALLOW","Allow-Standard","116607","994","WIN10LAB",,""
"2025-08-29T05:35:02","INBOUND","TCP","10.197.160.220","49933","10.227.178.216","110","BLOCK","Default-Deny","42988","622","SRV-SQL1",,"Potential noise or policy match"
"2025-08-29T05:35:05","INBOUND","TCP","192.168.71.186","61252","10.147.111.24","110","ALLOW","Allow-Standard","10116","53","SRV-SQL1","mgarcia",""
"2025-08-29T05:38:21","OUTBOUND","UDP","192.168.202.128","23051","129.242.182.193","12611","BLOCK","Default-Deny","18426","1002","WIN10LAB",,"Potential noise or policy match"
"2025-08-29T05:42:40","OUTBOUND","UDP","10.91.199.148","53","192.168.209.19","959","BLOCK","Default-Deny","198036","886","SRV-SQL1",,"Potential noise or policy match"
"2025-08-29T05:42:50","OUTBOUND","UDP","192.168.39.90","451","192.168.138.140","25590","ALLOW","Allow-Standard","152506","491","SRV-DC1",,""
"2025-08-29T05:46:18","OUTBOUND","UDP","10.246.165.149","22250","62.11.173.145","17833","ALLOW","Allow-Standard","98711","1095","SRV-SIEM1","svc_sql",""
"2025-08-29T05:48:07","INBOUND","TCP","34.160.120.47","45771","192.168.173.172","22208","ALLOW","Allow-Standard","40034","60","SRV-FILE1",,""
"2025-08-29T05:49:42","INBOUND","UDP","172.29.195.206","40660","192.168.99.152","110","ALLOW","Allow-Standard","37755","616","WIN10LAB",,""
"2025-08-29T05:51:20","INBOUND","UDP","192.168.155.211","51922","10.216.111.10","9572","ALLOW","Allow-Standard","39111","7","WIN10LAB","bpatel",""
"2025-08-29T05:51:27","INBOUND","UDP","148.64.183.46","59514","172.20.170.6","155","ALLOW","Allow-Standard","83445","197","SRV-SQL1",,""
"2025-08-29T05:52:38","INBOUND","TCP","10.51.205.76","40802","172.30.145.40","52271","ALLOW","Allow-Standard","138962","406","SRV-SQL1","Administrator",""
"2025-08-29T05:53:21","INBOUND","TCP","192.168.235.87","29982","10.90.73.133","22858","ALLOW","Allow-Standard","119379","375","SRV-SIEM1","Administrator",""
"2025-08-29T05:54:53","INBOUND","UDP","172.18.0.37","14036","192.168.60.125","587","ALLOW","Allow-Standard","72623","56","WIN10LAB",,""
"2025-08-29T05:58:51","INBOUND","UDP","10.155.151.5","26022","10.59.32.251","3747","BLOCK","Default-Deny","150070","700","WIN10LAB",,"Potential noise or policy match"
"2025-08-29T06:15:47","OUTBOUND","UDP","172.22.52.206","314","81.154.29.138","211","ALLOW","Allow-Standard","163393","556","SRV-SQL1",,""
"2025-08-29T06:22:56","OUTBOUND","TCP","172.21.75.230","23","192.168.145.216","54178","ALLOW","Allow-Standard","105506","1102","SRV-REMOTE1","svc_web",""
"2025-08-29T06:26:16","OUTBOUND","UDP","10.45.183.203","41585","73.1.72.246","17453","ALLOW","Allow-Standard","24733","874","WIN10LAB",,""
"2025-08-29T06:28:01","INBOUND","UDP","213.195.20.68","61500","10.70.163.165","8443","ALLOW","Allow-Standard","153366","145","WIN10LAB",,""
"2025-08-29T06:33:05","OUTBOUND","UDP","192.168.38.245","9528","192.168.77.31","17307","ALLOW","Allow-Standard","97041","747","WIN10LAB",,""
"2025-08-29T06:35:38","OUTBOUND","UDP","172.22.74.20","3389","192.168.36.138","56411","ALLOW","Allow-Standard","198998","697","SRV-SQL1",,""
"2025-08-29T06:40:08","OUTBOUND","UDP","10.145.50.74","53","10.99.176.230","8312","ALLOW","Allow-Standard","117255","252","WIN10LAB",,""
"2025-08-29T06:40:18","OUTBOUND","UDP","192.168.224.113","964","172.30.176.52","2938","ALLOW","Allow-Standard","8815","1124","SRV-SIEM1",,""
"2025-08-29T06:43:59","OUTBOUND","TCP","10.48.144.41","187","172.31.236.41","5461","ALLOW","Allow-Standard","130695","218","SRV-SIEM1",,""
"2025-08-29T06:45:24","OUTBOUND","UDP","192.168.24.219","27550","8.2.107.198","64737","ALLOW","Allow-Standard","11813","40","SRV-WEB1",,""
"2025-08-29T06:46:31","INBOUND","UDP","192.168.217.161","528","192.168.63.2","139","ALLOW","Allow-Standard","84391","341","SRV-WEB1",,""
"2025-08-29T06:49:57","INBOUND","TCP","10.247.159.152","61959","192.168.201.218","12590","ALLOW","Allow-Standard","25084","964","WIN10LAB","mgarcia",""
"2025-08-29T06:50:11","OUTBOUND","TCP","10.245.171.245","43096","172.21.147.94","38002","ALLOW","Allow-Standard","93106","81","WIN10LAB",,""
"2025-08-29T06:50:21","OUTBOUND","TCP","10.147.216.69","28392","132.219.199.47","44796","ALLOW","Allow-Standard","40102","1168","SRV-REMOTE1",,""
"2025-08-29T06:51:59","OUTBOUND","UDP","10.240.143.122","36643","10.31.169.228","7568","BLOCK","Default-Deny","6663","1051","WIN10LAB",,"Potential noise or policy match"
"2025-08-29T06:58:37","INBOUND","UDP","192.168.72.174","35088","10.90.182.148","62307","ALLOW","Allow-Standard","140193","571","SRV-SIEM1","jsmith",""
"2025-08-29T07:08:08","OUTBOUND","UDP","172.27.40.163","80","121.239.220.26","27134","ALLOW","Allow-Standard","70849","460","SRV-DC1",,""
"2025-08-29T07:10:10","INBOUND","UDP","172.23.246.221","19716","192.168.247.43","139","ALLOW","Allow-Standard","157331","1124","SRV-SQL1",,""
"2025-08-29T07:13:52","OUTBOUND","UDP","10.47.129.215","278","162.187.145.181","32300","ALLOW","Allow-Standard","154930","1190","SRV-FILE1",,""
"2025-08-29T07:16:17","OUTBOUND","TCP","192.168.249.214","11512","192.168.90.119","5775","ALLOW","Allow-Standard","128706","140","SRV-DC1",,""
"2025-08-29T07:17:45","OUTBOUND","TCP","172.26.221.166","56045","152.134.148.159","35188","ALLOW","Allow-Standard","15497","404","SRV-DC1",,""
"2025-08-29T07:19:50","INBOUND","TCP","172.17.1.164","25970","192.168.139.152","43296","ALLOW","Allow-Standard","141206","1114","SRV-SIEM1","Administrator",""
"2025-08-29T07:25:12","OUTBOUND","TCP","192.168.195.202","80","172.28.64.200","17181","ALLOW","Allow-Standard","114134","924","SRV-SIEM1",,""
"2025-08-29T07:25:47","OUTBOUND","UDP","10.192.205.53","6818","192.168.78.215","349","ALLOW","Allow-Standard","43113","174","WIN10LAB",,""
"2025-08-29T07:28:13","INBOUND","TCP","174.167.125.236","48993","10.115.121.252","25","BLOCK","Default-Deny","23191","859","SRV-WEB1",,"Potential noise or policy match"
"2025-08-29T07:28:25","OUTBOUND","UDP","192.168.147.102","143","10.97.174.97","11309","ALLOW","Allow-Standard","129304","948","SRV-WEB1","tnguyen",""
"2025-08-29T07:37:30","OUTBOUND","UDP","192.168.166.138","9518","8.236.37.183","15316","ALLOW","Allow-Standard","20380","781","SRV-REMOTE1",,""
"2025-08-29T07:37:36","INBOUND","UDP","10.25.203.236","61129","10.70.191.240","135","BLOCK","Default-Deny","160021","164","WIN10LAB",,"Potential noise or policy match"
"2025-08-29T07:38:59","OUTBOUND","UDP","172.19.209.113","18184","192.168.49.155","23776","BLOCK","Default-Deny","194206","710","WIN10LAB",,"Potential noise or policy match"
"2025-08-29T07:40:20","OUTBOUND","UDP","10.23.81.155","139","210.26.206.148","33316","ALLOW","Allow-Standard","107036","229","WIN10LAB",,""
"2025-08-29T07:41:14","OUTBOUND","UDP","10.239.109.191","331","199.73.116.249","53660","BLOCK","Default-Deny","166121","166","SRV-SQL1",,"Potential noise or policy match"
"2025-08-29T07:45:51","OUTBOUND","UDP","192.168.131.173","50444","10.92.75.237","120","ALLOW","Allow-Standard","78238","80","SRV-REMOTE1",,""
"2025-08-29T07:47:03","OUTBOUND","UDP","172.22.43.45","25854","10.89.162.99","41119","ALLOW","Allow-Standard","155401","305","SRV-WEB1","bpatel",""
"2025-08-29T07:48:30","INBOUND","UDP","130.1.175.176","1701","192.168.211.126","8080","ALLOW","Allow-Standard","83819","656","SRV-SIEM1",,""
"2025-08-29T07:50:43","OUTBOUND","UDP","10.82.199.167","46314","192.168.208.39","132","ALLOW","Allow-Standard","158462","784","SRV-WEB1",,""
"2025-08-29T07:51:56","OUTBOUND","TCP","172.19.77.196","80","60.158.138.222","45547","ALLOW","Allow-Standard","115845","439","SRV-REMOTE1",,""
"2025-08-29T07:53:51","INBOUND","UDP","28.74.161.176","52951","172.26.180.196","135","ALLOW","Allow-Standard","100351","332","SRV-WEB1",,""
"2025-08-29T07:56:03","INBOUND","TCP","192.168.164.251","905","10.152.115.209","80","ALLOW","Allow-Standard","134518","333","SRV-WEB1",,""
"2025-08-29T07:57:56","OUTBOUND","UDP","172.19.154.195","55388","11.158.241.44","11657","ALLOW","Allow-Standard","91517","352","SRV-FILE1",,""
"2025-08-29T08:00:28","INBOUND","UDP","172.25.244.238","12557","192.168.48.157","2734","ALLOW","Allow-Standard","49653","1187","SRV-DC1",,""
"2025-08-29T08:07:38","OUTBOUND","TCP","10.87.122.213","22284","10.37.40.9","46229","ALLOW","Allow-Standard","63420","921","SRV-SIEM1",,""
"2025-08-29T08:10:52","OUTBOUND","UDP","10.69.9.135","45901","10.167.214.82","38950","ALLOW","Allow-Standard","66434","428","SRV-SQL1",,""
"2025-08-29T08:16:09","OUTBOUND","TCP","10.184.52.126","64041","192.168.192.148","14352","ALLOW","Allow-Standard","3978","629","SRV-REMOTE1",,""
"2025-08-29T08:18:17","INBOUND","TCP","54.49.90.8","10333","10.58.201.112","110","ALLOW","Allow-Standard","46819","68","WIN10LAB","tnguyen",""
"2025-08-29T08:21:42","INBOUND","UDP","10.183.89.142","49526","172.19.191.146","37221","ALLOW","Allow-Standard","139414","263","SRV-FILE1",,""
"2025-08-29T08:26:33","OUTBOUND","TCP","192.168.127.34","389","126.151.115.147","58799","ALLOW","Allow-Standard","15185","713","SRV-WEB1","kparker",""
"2025-08-29T08:27:07","OUTBOUND","UDP","10.190.199.63","11079","172.26.21.2","20246","ALLOW","Allow-Standard","67836","1014","SRV-FILE1",,""
"2025-08-29T08:27:36","OUTBOUND","UDP","10.106.48.141","47332","37.115.147.197","62755","BLOCK","Default-Deny","140014","581","SRV-REMOTE1",,"Potential noise or policy match"
"2025-08-29T08:29:32","OUTBOUND","TCP","172.19.252.176","14770","172.18.40.238","28324","ALLOW","Allow-Standard","62744","471","SRV-SIEM1",,""
"2025-08-29T08:29:35","INBOUND","TCP","10.9.165.25","37288","172.30.63.29","445","ALLOW","Allow-Standard","103255","638","SRV-SQL1","kparker",""
"2025-08-29T08:32:16","INBOUND","TCP","16.162.246.147","62202","10.148.154.61","39010","BLOCK","Default-Deny","76595","731","SRV-DC1",,"Potential noise or policy match"
"2025-08-29T08:33:20","OUTBOUND","UDP","10.219.97.37","393","10.239.113.57","45450","BLOCK","Default-Deny","18350","859","SRV-SIEM1",,"Potential noise or policy match"
"2025-08-29T08:36:30","OUTBOUND","TCP","192.168.244.87","59764","116.183.199.151","33779","BLOCK","Default-Deny","49290","498","WIN10LAB",,"Potential noise or policy match"
"2025-08-29T08:38:08","INBOUND","TCP","210.49.91.17","27520","172.27.113.222","53","ALLOW","Allow-Standard","1209","54","SRV-REMOTE1",,""
"2025-08-29T08:38:58","OUTBOUND","TCP","192.168.241.153","56969","10.208.243.174","13151","ALLOW","Allow-Standard","136153","1117","SRV-SQL1","jsmith",""
